C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\AppEmpleadosCrud.dll.config
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\AppEmpleadosCrud.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\AppEmpleadosCrud.pdb
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\csc.exe
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\csc.exe.config
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\csc.rsp
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\csi.exe
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\csi.exe.config
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\csi.rsp
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.AppContext.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Console.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.IO.Compression.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Net.Http.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Net.Sockets.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.ValueTuple.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Xml.XPath.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\vbc.exe
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\vbc.exe.config
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\vbc.rsp
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\VBCSCompiler.exe
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\obj\Debug\AppEmpleadosCrud.csprojAssemblyReference.cache
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\obj\Debug\AppEmpleadosCrud.csproj.CoreCompileInputs.cache
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\obj\Debug\AppEmpleadosCrud.csproj.CopyComplete
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\obj\Debug\AppEmpleadosCrud.dll
C:\Users\Hector\Downloads\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\obj\Debug\AppEmpleadosCrud.pdb
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\K4os.Compression.LZ4.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\K4os.Hash.xxHash.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\System.Memory.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\System.Runtime.CompilerServices.Unsafe.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\System.Numerics.Vectors.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\MySql.Data.xml
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\obj\Debug\AppEmpleadosCrud.csprojAssemblyReference.cache
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\obj\Debug\AppEmpleadosCrud.csproj.CoreCompileInputs.cache
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\obj\Debug\AppEmpleadosCrud.csproj.CopyComplete
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\obj\Debug\AppEmpleadosCrud.dll
D:\Nueva carpeta\discoD\TRIMESTRES SENA\TRIMESTRE 3\PROGRAMACION\AppNetCrud\AppEmpleadosCrud\AppEmpleadosCrud\obj\Debug\AppEmpleadosCrud.pdb
